principal ,variantes
alhambra,alhambra
casa de pilatos,casa de pilatos
casa de pilatos,pilate's house
pilatos,pilatos
generalife,generalife
gibralfaro,gibralfaro
giralda,giralda
itálica,italica
itálica,itálica
medina azhara,medinat al-zahra
medina azhara,medina azhara
patio de los naranjos,court of oranges
patio de los naranjos,patio de los naranjos
patio de los leones,patio de los leones
patio de los leones,court of lions
torre de calahorra,calahorra tower
torre de calahorra,torre de calahorra
torre del oro,golden tower
torre del oro,gold tower
torreo del oro,tower of gold
torre del oro,torre del oro
alcazaba,alcazaba
alcázar,alcazar
alcázar,alcázar
castillo,castle
castillos,castles
castillo,castillo
capilla,capilla
capilla,chapel
catedral,cathedral
catedrales,cathedrals
catedral,catedral
claustro,claustro
claustro,cloister
iglesia,church
iglesias,churches
iglesia,iglesia
mezquita,mosque
mezquita,mezquita
muralla,wall
murallas,walls
muralla,rampart
muralla,muralla
palacio,palace
palacios,palaces
palacio,palacio
puente,bridge
puentes,bridges
puente,puente
puerto,harbour
puerto,port
puertos,ports
puerto,puerto
ruina,ruin
ruinas,ruins
ruina,ruina
tajo,gorge
tajo,tajo
albaicín,albaicín
albaicín,albaicin
albaicín,albayzin
sacromonte,sacromonte
sierpes,sierpes
malagueta,malagueta
triana,triana
barrio,quarter
barrios,quarters
barrio,barrio
calle,street
calles,streets
calle,calle
casa,house
casas,house
casa,dwelling
casas,dwellings
casa,casa
casco histórico,old quarter
casco histórico,old town
ciudad,town
ciudades,towns
ciudad,ciudad
pueblo,village
pueblos,villages
pueblo,pueblo
pueblo,pueblecito
cortijo,farm
cortijo,cortijo
judería,jewish
judería,jewry
judería,judería
mercado,market
mercados,markets
mercado,zoco
mercado,socco
mercado,mercado
jardín,garden
jardines,gradens
jardín,jardín
jardin,jardin
parque,park
parque,parks
parque,parque
patio,court
patios,courts
patio,courtyard
patio,patio
patio,patios
plaza,square
plaza,plaza
posada,inn
posadas,inns
posada,posada
taberna,tavern
tabernas,taverns
taberna,taberna
pozo,welling
pozos,welllings
pozo,pozo
circo,circo
circo,cirque
circo,circus
circos,cirques
teatro,theatre
teattro,theatres
teatro,teatro
cementerio,cemetery
cementerio,cementerio
cárcel,gaol
cárcel,carcel
cárcel,cárcel
hospital,hospital
mina,mine
minas,mine
mina,mina
minería,mining
cobre,copper
cobre,cobre
aguardiente,aguardiente
botijo,botijo
cantaro,water-jars
cantaro,cantaro
molino,mill
molino,molino
vino,wine
vino,sherry
vino,vino
buñuelo,bunuelo
buñuelo,buñuelo
churro,churro
ajo,garlic
ajo,ajo
gazpacho,gazpacho
olla,olla
aceite,oil
aceite,aceite
tabaco,tobacco
tabaco,tabaco
tabaco,cigarrette
uva,grape
uva,uva
barreño,barreno
barreño,barreño
trabuco,trabuco
alforja,alforja
camino,road
caminos,roads
camino,highway
caminos,highways
camino,route
caminos,routes
camino,camino
sendero,foothpath
sendero,sendero
senderos,foothpaths
diligencia,carriage
diligencia,carriages
diligencia,diligence
diligencias,diligences
diligencia,diligencia
a caballo,on horseback
ferrocarril,railway
ferrocarriles,railways
ferrocarril,railroad
ferrocarril,railroads
ferrocarril,ferrocarril
tren,train
trenes,trains
tren,tren
venta,ventorrillo
venta,venta
alpujarra,alpujarra
alpuxarra,alpuxarra
darro,darro
despeñaperros,despenaperros
despeñaperros,despeñaperros
doñana,donana
doñana,doñana
genil,genil
guadalete,guadalete
guadalevín,guadalevin
guadalevín,guadalevín
guadalquivir,guadalquivir
sierra de almijara,sierra almijara
sierra de aracena,sierra de aracena
sierra bermeja,sierra bermeja
sierra de cazorla,sierra de cazorla
sierra de grazalema,grazalema
sierra de grazalema,sierra de grazalema
sierra morena,brown mountain
sierra morena,sierra morena
sierra nevada,sierra nevada
mulhacén,mulhacen
mulhacén,mulhacén
mulhacén,muley hassan
mar,sea
marismas,marisma
marismas,marismas
montaña,mountain
montaña,montaña
montañas,mountains
rio,river
rios,rivers
rio,rio
del sur,southern
muy al sur,way south
sur,south